Script started on 2021-08-08 11:39:36+02:00 [TERM="xterm-256color" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
(base) ]0;ting@ting-Blade-15-Mid-2019-Base: ~/Desktop/FCB/in4073[01;32mting@ting-Blade-15-Mid-2019-Base[00m:[01;34m~/Desktop/FCB/in4073[00m$ exitmake upload-run-python
Linking target: in4073.out
[drone debug] phi:-6
[drone debug] p:-70
[drone debug] say:30
[drone debug] phi:-7
[drone debug] p:-69
[drone debug] say:29
[drone debug] phi:-7
[drone debug] p:-67
[drone debug] say:27
[drone debug] phi:-8
[drone debug] p:-69
[drone debug] say:26
[drone debug] phi:-8
[drone debug] p:-66
[drone debug] say:28
[drone debug] phi:-9
[drone debug] p:-71
[drone debug] say:29
[drone debug] phi:-9
[drone debug] p:-70
[drone debug] say:29
[drone debug] phi:-10
[drone debug] p:-67
[drone debug] say:26
[drone debug] phi:-10
[drone debug] p:-67
[drone debug] say:22
[drone debug] phi:-11
[drone debug] p:-71
[drone debug] say:19
[drone debug] phi:-11
[drone debug] p:-69
[drone debug] say:19
[drone debug] phi:-12
[drone debug] p:-71
[drone debug] say:21
[drone debug] phi:-12
[drone debug] p:-65
[drone debug] say:24
[drone debug] phi:-13
[drone debug] p:-70
[drone debug] say:27
[drone debug] phi:-13
[drone debug] p:-67
[drone debug] say:29
[drone debug] phi:-14
[drone debug] p:-72
[drone debug] say:32
[drone debug] phi:-14
[drone debug] p:-69
[drone debug] say:37
[drone debug] phi:-15
[drone debug] p:-70
[drone debug] say:40
[drone debug] phi:-15
[drone debug] p:-67
[drone debug] say:39
[drone debug] phi:-16
[drone debug] p:-68
[drone debug] say:36
[drone debug] phi:-16
[drone debug] p:-68
[drone debug] say:30
[drone debug] phi:-17
[drone debug] p:-70
[drone debug] say:24
[drone debug] phi:-17
[drone debug] p:-71
[drone debug] say:20
[drone debug] phi:-18
[drone debug] p:-68
[drone debug] say:20
[drone debug] phi:-19
[drone debug] p:-69
[drone debug] say:21
[drone debug] phi:-19
[drone debug] p:-70
[drone debug] say:24
[drone debug] phi:-20
[drone debug] p:-70
[drone debug] say:26
[drone debug] phi:-20
[drone debug] p:-69
[drone debug] say:27
[drone debug] phi:-21
[drone debug] p:-68
[drone debug] say:27
[drone debug] phi:-21
[drone debug] p:-70
[drone debug] say:26
[drone debug] phi:-22
[drone debug] p:-71
[drone debug] say:25
[drone debug] phi:-22
[drone debug] p:-68
[drone debug] say:25
[drone debug] phi:-23
[drone debug] p:-68
[drone debug] say:29
[drone debug] phi:-23
[drone debug] p:-70
[drone debug] say:35
[drone debug] phi:-24
[drone debug] p:-69
[drone debug] say:42
[drone debug] phi:-24
[drone debug] p:-68
[drone debug] say:48
[drone debug] phi:-25
[drone debug] p:-67
[drone debug] say:51
[drone debug] phi:-25
[drone debug] p:-70
[drone debug] say:52
[drone debug] phi:-26
[drone debug] p:-66
[drone debug] say:51
[drone debug] phi:-26
[drone debug] p:-67
[drone debug] say:50
[drone debug] phi:-26
[drone debug] p:-68
[drone debug] say:48
[drone debug] phi:-27
[drone debug] p:-67
[drone debug] say:45
[drone debug] phi:-27
[drone debug] p:-69
[drone debug] say:41
[drone debug] phi:-28
[drone debug] p:-71
[drone debug] say:38
[drone debug] phi:-28
[drone debug] p:-70
[drone debug] say:35
[drone debug] phi:-29
[drone debug] p:-71
[drone debug] say:33
[drone debug] phi:-29
[drone debug] p:-67
[drone debug] say:32
[drone debug] phi:-30
[drone debug] p:-69
[drone debug] say:29
[drone debug] phi:-30
[drone debug] p:-68
[drone debug] say:24
[drone debug] phi:-31
[drone debug] p:-70
[drone debug] say:21
[drone debug] phi:-31
[drone debug] p:-65
[drone debug] say:21
[drone debug] phi:-32
[drone debug] p:-69
[drone debug] say:22
[drone debug] phi:-32
[drone debug] p:-69
[drone debug] say:22
[drone debug] phi:-33
[drone debug] p:-70
[drone debug] say:20
[drone debug] phi:-33
[drone debug] p:-70
[drone debug] say:17
[drone debug] phi:-34
[drone debug] p:-67
[drone debug] say:14
[drone debug] phi:-34
[drone debug] p:-71
[drone debug] say:11
[drone debug] phi:-35
[drone debug] p:-70
[drone debug] say:8
[drone debug] phi:-36
[drone debug] p:-69
[drone debug] say:4
[drone debug] phi:-36
[drone debug] p:-68
[drone debug] say:-1
[drone debug] phi:-37
[drone debug] p:-67
[drone debug] say:-6
[drone debug] phi:-37
[drone debug] p:-70
[drone debug] say:-10
[drone debug] phi:-38
[drone debug] p:-70
[drone debug] say:-13
[drone debug] phi:-38
[drone debug] p:-68
[drone debug] say:-13
[drone debug] phi:-39
[drone debug] p:-68
[drone debug] say:-10
[drone debug] phi:-39
[drone debug] p:-68
[drone debug] say:-8
[drone debug] phi:-40
[drone debug] p:-68
[drone debug] say:-5
[drone debug] phi:-40
[drone debug] p:-70
[drone debug] say:-3
[drone debug] phi:-41
[drone debug] p:-70
[drone debug] say:-1
[drone debug] phi:-41
[drone debug] p:-73
[drone debug] say:1
[drone debug] phi:-42
[drone debug] p:-69
[drone debug] say:4
[drone debug] phi:-42
[drone debug] p:-69
[drone debug] say:8
[drone debug] phi:-43
[drone debug] p:-69
[drone debug] say:11
[drone debug] phi:-43
[drone debug] p:-69
[drone debug] say:13
[drone debug] phi:-44
[drone debug] p:-71
[drone debug] say:14
[drone debug] phi:-44
[drone debug] p:-71
[drone debug] say:15
[drone debug] phi:-45
[drone debug] p:-68
[drone debug] say:15
[drone debug] phi:-45
[drone debug] p:-69
[drone debug] say:16
[drone debug] phi:-46
[drone debug] p:-68
[drone debug] say:17
[drone debug] phi:-46
[drone debug] p:-69
[drone debug] say:18
[drone debug] phi:-47
[drone debug] p:-67
[drone debug] say:21
[drone debug] phi:-47
[drone debug] p:-69
[drone debug] say:24
[drone debug] phi:-48
[drone debug] p:-71
[drone debug] say:27
[drone debug] phi:-48
[drone debug] p:-69
[drone debug] say:30
[drone debug] phi:-49
[drone debug] p:-69
[drone debug] say:33
[drone debug] phi:-49
[drone debug] p:-71
[drone debug] say:33
[drone debug] phi:-50
[drone debug] p:-70
[drone debug] say:31
[drone debug] phi:-50
[drone debug] p:-68
[drone debug] say:28
[drone debug] phi:-51
[drone debug] p:-70
[drone debug] say:25
[drone debug] phi:-51
[drone debug] p:-70
[drone debug] say:22
[drone debug] phi:-52
[drone debug] p:-72
[drone debug] say:22
[drone debug] phi:-52
[drone debug] p:-71
[drone debug] say:25
[drone debug] phi:-53
[drone debug] p:-69
[drone debug] say:30
[drone debug] phi:-53
[drone debug] p:-67
[drone debug] say:38
[drone debug] phi:-54
[drone debug] p:-72
[drone debug] say:45
[drone debug] phi:-54
[drone debug] p:-70
[drone debug] say:51
[drone debug] phi:-54
[drone debug] p:-70
[drone debug] say:55
[drone debug] phi:-55
[drone debug] p:-68
[drone debug] say:57
[drone debug] phi:-55
[drone debug] p:-68
[drone debug] say:57
[drone debug] phi:-56
[drone debug] p:-69
[drone debug] say:57
[drone debug] phi:-56
[drone debug] p:-68
[drone debug] say:58
[drone debug] phi:-57
[drone debug] p:-66
[drone debug] say:58
[drone debug] phi:-57
[drone debug] p:-71
[drone debug] say:55
[drone debug] phi:-58
[drone debug] p:-72
[drone debug] say:50
[drone debug] phi:-58
[drone debug] p:-67
[drone debug] say:43
[drone debug] phi:-59
[drone debug] p:-71
[drone debug] say:38
[drone debug] phi:-59
[drone debug] p:-69
[drone debug] say:35
[drone debug] phi:-59
[drone debug] p:-71
[drone debug] say:33
[drone debug] phi:-60
[drone debug] p:-71
[drone debug] say:33
[drone debug] phi:-60
[drone debug] p:-70
[drone debug] say:32
[drone debug] phi:-61
[drone debug] p:-68
[drone debug] say:29
[drone debug] phi:-61
[drone debug] p:-70
[drone debug] say:23
[drone debug] phi:-62
[drone debug] p:-70
[drone debug] say:17
[drone debug] phi:-62
[drone debug] p:-69
[drone debug] say:12
[drone debug] phi:-63
[drone debug] p:-69
[drone debug] say:7
[drone debug] phi:-63
[drone debug] p:-69
[drone debug] say:4
[drone debug] phi:-64
[drone debug] p:-69
[drone debug] say:2
[drone debug] phi:-64
[drone debug] p:-70
[drone debug] say:0
[drone debug] phi:-65
[drone debug] p:-66
[drone debug] say:-1
[drone debug] phi:-65
[drone debug] p:-70
[drone debug] say:-4
[drone debug] phi:-66
[drone debug] p:-69
[drone debug] say:-7
[drone debug] phi:-66
[drone debug] p:-71
[drone debug] say:-10
[drone debug] phi:-67
[drone debug] p:-70
[drone debug] say:-13
[drone debug] phi:-67
[drone debug] p:-68
[drone debug] say:-15
[drone debug] phi:-68
[drone debug] p:-70
[drone debug] say:-16
[drone debug] phi:-68
[drone debug] p:-69
[drone debug] say:-14
[drone debug] phi:-69
[drone debug] p:-67
[drone debug] say:-11
[drone debug] phi:-69
[drone debug] p:-71
[drone debug] say:-6
[drone debug] phi:-70
[drone debug] p:-69
[drone debug] say:-1
[drone debug] phi:-70
[drone debug] p:-71
[drone debug] say:3
[drone debug] phi:-71
[drone debug] p:-65
[drone debug] say:4
[drone debug] phi:-71
[drone debug] p:-70
[drone debug] say:4
[drone debug] phi:-72
[drone debug] p:-69
[drone debug] say:3
[drone debug] phi:-72
[drone debug] p:-69
[drone debug] say:2
[drone debug] phi:-73
[drone debug] p:-68
[drone debug] say:2
[drone debug] phi:-73
[drone debug] p:-69
[drone debug] say:3
[drone debug] phi:-74
[drone debug] p:-70
[drone debug] say:5
[drone debug] phi:-74
[drone debug] p:-68
[drone debug] say:9
[drone debug] phi:-74
[drone debug] p:-65
[drone debug] say:16
[drone debug] phi:-75
[drone debug] p:-69
[drone debug] say:25
[drone debug] phi:-75
[drone debug] p:-59
[drone debug] say:32
[drone debug] phi:-76
[drone debug] p:-67
[drone debug] say:36
[drone debug] phi:-76
[drone debug] p:-62
[drone debug] say:40
[drone debug] phi:-76
[drone debug] p:-65
[drone debug] say:44
[drone debug] phi:-77
[drone debug] p:-67
[drone debug] say:50
[drone debug] phi:-77
[drone debug] p:-63
[drone debug] say:55
[drone debug] phi:-78
[drone debug] p:-57
[drone debug] say:59
[drone debug] phi:-78
[drone debug] p:-49
[drone debug] say:59
[drone debug] phi:-78
[drone debug] p:-43
[drone debug] say:55
[drone debug] phi:-78
[drone debug] p:-49
[drone debug] say:50
[drone debug] phi:-79
[drone debug] p:-57
[drone debug] say:47
[drone debug] phi:-79
[drone debug] p:-85
[drone debug] say:53
[drone debug] phi:-80
[drone debug] p:-124
[drone debug] say:72
[drone debug] phi:-81
[drone debug] p:-123
[drone debug] say:94
[drone debug] phi:-81
[drone debug] p:-33
[drone debug] say:107
[drone debug] phi:-82
[drone debug] p:-97
[drone debug] say:119
[drone debug] phi:-82
[drone debug] p:-56
[drone debug] say:140
[drone debug] phi:-82
[drone debug] p:-77
[drone debug] say:156
[drone debug] phi:-82
[drone debug] p:-73
[drone debug] say:165
[drone debug] phi:-83
[drone debug] p:-63
[drone debug] say:163
[drone debug] phi:-83
[drone debug] p:-79
[drone debug] say:148
[drone debug] phi:-83
[drone debug] p:-63
[drone debug] say:130
[drone debug] phi:-84
[drone debug] p:-73
[drone debug] say:113
[drone debug] phi:-84
[drone debug] p:-67
[drone debug] say:98
[drone debug] phi:-85
[drone debug] p:-68
[drone debug] say:82
[drone debug] phi:-85
[drone debug] p:-71
[drone debug] say:67
[drone debug] phi:-85
[drone debug] p:-69
[drone debug] say:53
[drone debug] phi:-86
[drone debug] p:-68
[drone debug] say:38
[drone debug] phi:-86
[drone debug] p:-70
[drone debug] say:23
[drone debug] phi:-87
[drone debug] p:-71
[drone debug] say:9
[drone debug] phi:-87
[drone debug] p:-68
[drone debug] say:-4
[drone debug] phi:-88
[drone debug] p:-71
[drone debug] say:-17
[drone debug] phi:-88
[drone debug] p:-69
[drone debug] say:-28
[drone debug] phi:-89
[drone debug] p:-71
[drone debug] say:-37
[drone debug] phi:-89
[drone debug] p:-69
[drone debug] say:-43
[drone debug] phi:-90
[drone debug] p:-73
[drone debug] say:-45
[drone debug] phi:-90
[drone debug] p:-65
[drone debug] say:-45
[drone debug] phi:-91
[drone debug] p:-69
[drone debug] say:-44
[drone debug] phi:-91
[drone debug] p:-66
[drone debug] say:-42
[drone debug] phi:-92
[drone debug] p:-67
[drone debug] say:-41
[drone debug] phi:-92
[drone debug] p:-66
[drone debug] say:-41
[drone debug] phi:-93
[drone debug] p:-66
[drone debug] say:-39
[drone debug] phi:-93
[drone debug] p:-65
[drone debug] say:-38
[drone debug] phi:-93
[drone debug] p:-65
[drone debug] say:-38
[drone debug] phi:-94
[drone debug] p:-65
[drone debug] say:-40
[drone debug] phi:-94
[drone debug] p:-61
[drone debug] say:-42
[drone debug] phi:-95
[drone debug] p:-64
[drone debug] say:-45
[drone debug] phi:-95
[drone debug] p:-62
[drone debug] say:-46
[drone debug] phi:-96
[drone debug] p:-51
[drone debug] say:-47
[drone debug] phi:-96
[drone debug] p:-48
[drone debug] say:-51
[drone debug] phi:-96
[drone debug] p:-56
[drone debug] say:-51
[drone debug] phi:-97
[drone debug] p:-63
[drone debug] say:-43
[drone debug] phi:-97
[drone debug] p:-87
[drone debug] say:-18
[drone debug] phi:-99
[drone debug] p:-195
[drone debug] say:43
[drone debug] phi:-99
[drone debug] p:-1
[drone debug] say:149
[drone debug] phi:-99
[drone debug] p:-65
[drone debug] say:311
[drone debug] phi:-98
[drone debug] p:-48
[drone debug] say:553
[drone debug] phi:-98
[drone debug] p:-73
[drone debug] say:852
[drone debug] phi:-98
[drone debug] p:-94
[drone debug] say:1162
[drone debug] phi:-97
[drone debug] p:-68
[drone debug] say:1448
[drone debug] phi:-95
[drone debug] p:-36
[drone debug] say:1641
[drone debug] phi:-94
[drone debug] p:-35
[drone debug] say:1680
[drone debug] phi:-93
[drone debug] p:-130
[drone debug] say:1566
[drone debug] phi:-93
[drone debug] p:-124
[drone debug] say:1338
[drone debug] phi:-93
[drone debug] p:-201
[drone debug] say:1031
[drone debug] phi:-94
[drone debug] p:-149
[drone debug] say:719
[drone debug] phi:-94
[drone debug] p:-64
[drone debug] say:447
[drone debug] phi:-95
[drone debug] p:-147
[drone debug] say:162
[drone debug] phi:-95
[drone debug] p:-95
[drone debug] say:-123
[drone debug] phi:-97
[drone debug] p:-172
[drone debug] say:-329
[drone debug] phi:-99
[drone debug] p:-183
[drone debug] say:-438
[drone debug] phi:-101
[drone debug] p:-250
[drone debug] say:-473
[drone debug] phi:-104
[drone debug] p:-331
[drone debug] say:-460
[drone debug] phi:-108
[drone debug] p:-401
[drone debug] say:-424
[drone debug] phi:-110
[drone debug] p:-317
[drone debug] say:-369
[drone debug] phi:-114
[drone debug] p:-422
[drone debug] say:-295
[drone debug] phi:-118
[drone debug] p:-510
[drone debug] say:-206
[drone debug] phi:-123
[drone debug] p:-617
[drone debug] say:-109
[drone debug] phi:-129
[drone debug] p:-701
[drone debug] say:-20
[drone debug] phi:-136
[drone debug] p:-869
[drone debug] say:46
[drone debug] phi:-143
[drone debug] p:-965
[drone debug] say:84
[drone debug] phi:-151
[drone debug] p:-1030
[drone debug] say:104
[drone debug] phi:-159
[drone debug] p:-1010
[drone debug] say:115
[drone debug] phi:-167
[drone debug] p:-961
[drone debug] say:120
[drone debug] phi:-174
[drone debug] p:-904
[drone debug] say:121
[drone debug] phi:-180
[drone debug] p:-792
[drone debug] say:108
[drone debug] phi:-185
[drone debug] p:-691
[drone debug] say:76
[drone debug] phi:-189
[drone debug] p:-525
[drone debug] say:31
[drone debug] phi:-192
[drone debug] p:-350
[drone debug] say:-23
[drone debug] phi:-193
[drone debug] p:-151
[drone debug] say:-81
[drone debug] phi:-192
[drone debug] p:65
[drone debug] say:-141
[drone debug] phi:-190
[drone debug] p:311
[drone debug] say:-210
[drone debug] phi:-185
[drone debug] p:557
[drone debug] say:-289
[drone debug] phi:-178
[drone debug] p:851
[drone debug] say:-389
[drone debug] phi:-169
[drone debug] p:1176
[drone debug] say:-518
[drone debug] phi:-158
[drone debug] p:1488
[drone debug] say:-672
[drone debug] phi:-144
[drone debug] p:1815
[drone debug] say:-845
[drone debug] phi:-127
[drone debug] p:2116
[drone debug] say:-1022
[drone debug] phi:-109
[drone debug] p:2378
[drone debug] say:-1188
[drone debug] phi:-89
[drone debug] p:2602
[drone debug] say:-1325
[drone debug] phi:-68
[drone debug] p:2784
[drone debug] say:-1415
[drone debug] phi:-46
[drone debug] p:2936
[drone debug] say:-1449
[drone debug] phi:-22
[drone debug] p:3059
[drone debug] say:-1435
[drone debug] phi:2
[drone debug] p:3164
[drone debug] say:-1389
[drone debug] phi:27
[drone debug] p:3267
[drone debug] say:-1323
[drone debug] phi:53
[drone debug] p:3357
[drone debug] say:-1243
[drone debug] phi:80
[drone debug] p:3449
[drone debug] say:-1146
[drone debug] phi:108
[drone debug] p:3565
[drone debug] say:-1037
[drone debug] phi:137
[drone debug] p:3702
[drone debug] say:-919
[drone debug] phi:167
[drone debug] p:3815
[drone debug] say:-790
[drone debug] phi:197
[drone debug] p:3837
[drone debug] say:-643
[drone debug] phi:228
[drone debug] p:3891
[drone debug] say:-478
[drone debug] phi:259
[drone debug] p:3928
[drone debug] say:-320
[drone debug] phi:290
[drone debug] p:3924
[drone debug] say:-162
[drone debug] phi:321
[drone debug] p:3853
[drone debug] say:42
[drone debug] phi:351
[drone debug] p:3737
[drone debug] say:305
[drone debug] phi:382
[drone debug] p:3694
[drone debug] say:588
[drone debug] phi:412
[drone debug] p:3717
[drone debug] say:841
[drone debug] phi:444
[drone debug] p:3819
[drone debug] say:1029
[drone debug] phi:476
[drone debug] p:3949
[drone debug] say:1145
[drone debug] phi:510
[drone debug] p:4075
[drone debug] say:1205
[drone debug] phi:545
[drone debug] p:4202
[drone debug] say:1233
[drone debug] phi:580
[drone debug] p:4288
[drone debug] say:1251
[drone debug] phi:616
[drone debug] p:4320
[drone debug] say:1284
[drone debug] phi:651
[drone debug] p:4305
[drone debug] say:1359
[drone debug] phi:687
[drone debug] p:4283
[drone debug] say:1496
[drone debug] phi:722
[drone debug] p:4276
[drone debug] say:1695
[drone debug] phi:758
[drone debug] p:4299
[drone debug] say:1943
[drone debug] phi:795
[drone debug] p:4332
[drone debug] say:2226
[drone debug] phi:832
[drone debug] p:4358
[drone debug] say:2529
[drone debug] phi:869
[drone debug] p:4388
[drone debug] say:2840
[drone debug] phi:907
[drone debug] p:4406
[drone debug] say:3150
[drone debug] phi:945
[drone debug] p:4420
[drone debug] say:3454
[drone debug] phi:984
[drone debug] p:4434
[drone debug] say:3752
[drone debug] phi:1023
[drone debug] p:4429
[drone debug] say:4040
[drone debug] phi:1062
[drone debug] p:4414
[drone debug] say:4316
[drone debug] phi:1101
[drone debug] p:4356
[drone debug] say:4578
[drone debug] phi:1139
[drone debug] p:4266
[drone debug] say:4820
[drone debug] phi:1176
[drone debug] p:4172
[drone debug] say:5048
[drone debug] phi:1213
[drone debug] p:4074
[drone debug] say:5281
[drone debug] phi:1249
[drone debug] p:3945
[drone debug] say:5385
[drone debug] phi:1284
[drone debug] p:3792
[drone debug] say:5104
[drone debug] phi:1316
[drone debug] p:3623
[drone debug] say:4406
[drone debug] phi:1346
[drone debug] p:3465
[drone debug] say:3428
[drone debug] phi:1374
[drone debug] p:3311
[drone debug] say:2283
[drone debug] phi:1400
[drone debug] p:3244
[drone debug] say:1099
[drone debug] phi:1424
[drone debug] p:3119
[drone debug] say:-3
[drone debug] phi:1446
[drone debug] p:2926
[drone debug] say:-962
[drone debug] phi:1464
[drone debug] p:2711
[drone debug] say:-1765
[drone debug] phi:1481
[drone debug] p:2493
[drone debug] say:-2411
[drone debug] phi:1495
[drone debug] p:2322
[drone debug] say:-2900
[drone debug] phi:1508
[drone debug] p:2076
[drone debug] say:-3249
[drone debug] phi:1518
[drone debug] p:1906
[drone debug] say:-3465
[drone debug] phi:1528
[drone debug] p:1841
[drone debug] say:-3545
[drone debug] phi:1537
[drone debug] p:1699
[drone debug] say:-3529
[drone debug] phi:1544
[drone debug] p:1515
[drone debug] say:-3480
[drone debug] phi:1550
[drone debug] p:1327
[drone debug] say:-3426
[drone debug] phi:1555
[drone debug] p:1159
[drone debug] say:-3367
[drone debug] phi:1558
[drone debug] p:970
[drone debug] say:-3284
[drone debug] phi:1559
[drone debug] p:734
[drone debug] say:-3160
[drone debug] phi:1559
[drone debug] p:456
[drone debug] say:-2982
[drone debug] phi:1556
[drone debug] p:161
[drone debug] say:-2755
[drone debug] phi:1551
[drone debug] p:-136
[drone debug] say:-2503
[drone debug] phi:1543
[drone debug] p:-425
[drone debug] say:-2258
[drone debug] phi:1534
[drone debug] p:-693
[drone debug] say:-2055
[drone debug] phi:1523
[drone debug] p:-951
[drone debug] say:-1915
[drone debug] phi:1510
[drone debug] p:-1199
[drone debug] say:-1848
[drone debug] phi:1495
[drone debug] p:-1450
[drone debug] say:-1859
[drone debug] phi:1478
[drone debug] p:-1716
[drone debug] say:-1960
[drone debug] phi:1458
[drone debug] p:-1996
[drone debug] say:-2155
[drone debug] phi:1436
[drone debug] p:-2266
[drone debug] say:-2448
[drone debug] phi:1412
[drone debug] p:-2512
[drone debug] say:-2840
[drone debug] phi:1385
[drone debug] p:-2746
[drone debug] say:-3181
[drone debug] phi:1356
[drone debug] p:-2965
[drone debug] say:-3206
[drone debug] phi:1326
[drone debug] p:-3164
[drone debug] say:-2879
[drone debug] phi:1296
[drone debug] p:-3345
[drone debug] say:-2330
[drone debug] phi:1264
[drone debug] p:-3520
[drone debug] say:-1657
[drone debug] phi:1232
[drone debug] p:-3685
[drone debug] say:-935
[drone debug] phi:1200
[drone debug] p:-3846
[drone debug] say:-217
[drone debug] phi:1167
[drone debug] p:-4023
[drone debug] say:463
[drone debug] phi:1132
[drone debug] p:-4190
[drone debug] say:1078
[drone debug] phi:1098
[drone debug] p:-4350
[drone debug] say:1610
[drone debug] phi:1062
